[Paramco32]
DAC-Type=20bit
º@|™¿_÷åzt7ºZ‚~ÃOìæ¹íjùfÆÔªŒCžÐ=]˜séóS‡°º<ë ¿­Dž—ˆ³bG‰ð'™yÎc™[HN†ö¿"¯mø’øÉ8¾DüyÖ;®_‰^ãÞ5Ä_×ñ½7àß3îËsMë.$§Á½®ÐUœ¶†"£²èWÏlÌoèÿ¢ÑÌ©*:zÎÃûÆ<ÿ”ä8k*s/ý/!c?Ïéˆö&Œåio²›½~ã·çèM>øz˜öÝð­[ø>ô˜®Ëæö·²>oÖ¡Ÿc‘GU©%Ú.ñ7ø‰üWôë1¼íÇ=/±›¼ðã:q×]tlËÊswcß~Ð´ŠöRbËý™ïhJÿ±ýÝ‰ñó| »†öÃíîFÏ¤Ö/m”†Þ¿ÑáMÄ¹þèkrú³ùHm#ãIaô¼q_jdpž¿ÍÆn$6(_>ákÏàKN£[}h£:’Þ¦EEèsx€Öcm@ò ½érú€ÞçYýèO2ìüºPþÀÞe]¦—Ìázø=”¶o ?	øFbÕãôó|OÇuqÄ…Ý±×:Íf}ÍõÈiZ.õ4^Ù¼MmÙ«2‹9rìÄ=íé›ýM0nUD'×ÔÈæ4…¡ûz[Ÿ±m*}ö›†_ÆV~!Ç{È'Ó%ÕÏ!ßuþ?-LçªÃ‘a?üDjô§ äHï¹¦"6yœö_¢ó¯kMÆc~¿‰Ÿ®ˆ¼b°«,Èö6´,ÇÿûŠþÂ«®\—½Î_âËÞÔzµ»ð~;ú0ùÅ KWñÙ‡ðeýy¶;÷wG÷
,Ñz—©<ßz{½‹NyÀ«Á<ë<lrMéÌ
÷26æC‡¦Ãß¦èáeÆÒWØdh_$ópäC;9±¯-Ðð¿”º»r]?©ošï4Ïsšï­xNBú‚ÞÊòÃywâ'rÓ¯Kð½´·ä÷RèAg¾€¶ôc7úð–6Ï£SýÐësÐ1Õ}æïÑ“ƒèâPt%3º!{E&A“ßC­it§ÿ‰éÿWøÙ‰çþ@''Òÿ^ðô<ãz÷ç½„ö8ìë	>-7:šÞæ¡3¦dÃ_mC?Çà+nÃ“‰Ð›úJðo~ÎçOÙóÃXþ„6. ÿwxîôä4ÏYEIñ?\ç­¹ÀØJÉ'H®Yêñ­iãÛµ¹JÈë)×Œ„ŸE£5Ù	½xK{Í OrÁCàqidþòºÎ¿ÚOtþûÌø5OÆ½9ôûOtí*±IÚ<Ýkyvæ¤o˜‡'f¬hRÌiÆ0V½¯‚O!ÄÞFÒvbú¹ùý^¡/U}bûÄ´±ÛùKëHrA»'¾jr*ÉÿÛá3ZðÿâÈêÞ­+‘ÚrØõ0xÖ€6V¡Ogù»CÖYIãU&±eèM€Íy¬ë¼™™ÇÏý¢uý#e¬“ý)´1“6‚±ÉÑÄfÓyÞ.x6Œ¿–¼(±Ávd2[n@[ßðm)ñ[k–ÐÏÑÄŠqÌõÃˆ¥×9M«½¾Æ«·¯¹îä™ÄK\zP÷C ßô+3þà5~ì­ä@Ewñ[ë¡ý²ÛxQkÎ\$Ï³ƒð²îÞ€^µdlíJ?ÊÐ^<6#k¤}ñI¾Ðº™±±ý(O»Òw×h­m}{Zk¨Ü¤{ÝE\Pûø.×É~ä)û"ÒÀïë<;+¶ôž†ã{N£C>CÐÆ#ú}ˆöÆîTßøä•Ö$?áÙ±2÷àþ
Øzoì¤ è ÄÝüV}­Áï)µ²Î+käÈo¢‡æ¡²ã_Ör
l'Ý(í½Ð¿Ú›yVóZ²¹¹ÏOOv~ïÌjÊ~ÌjüéOSÆŠá\×]Å¯;Öê~¿>iþû64ær:MYëÄ?ô“½mð"'<.‚Þµ‚7íèÿ/ú„Þ}{°…×èTmbÑícá~«*÷Ôã9MÑ›ßÄS—ð“i?)mÜÃnžcãÁø"èT’ZC\žþ¦‘ZÉ#$¨ùãjÈômúîÕý±“zô±=ò\Ëý½DÖèFyìå(¶RšöbG#c5–YÄ¸ÛÞ&äy]é¿ýjD5àect(=t/’uâ±¤¯uìØ${ÆxFt­ð=Ý‡RDâtô;ßë0ö¥ÍûÔsšs¦,×>nŒ˜o'Ç'm×}¸ç%}Š¡/­RÁžQþ„¾6ðµî`ô¿›]s¢yöø‰]]'fì…%ùBèžƒÂw|§-ÑÙÛ99^ ÿ[¹>;m¦GÎý‰;ŽÐæÈ`'ÏhO?ÂŸhäšŒëîÐÿòÐ8Œ6Îp]ú3šgõ‡ÇèÓb©ãöâ9EÆ}Ü>^kKÁÿ<{zÐš~¼dÌ¨Õéû|A z±[ø^f">	'†­ÔÓi.Öb^ñÃiÃ³Oi¼ÍuGv³ÙÏÇü1”y-ý	Ÿ–cg‡Ñ“Ç´{œgÀŸþž¼%6„œžËš¹ì½‘ý²Ì3¯qÝSñ5—5¯çý·Ãg$ÂVûa?}h£²ZþŒÓ¼Rvæ?ÍÒ;M"øá‚^$EæSèËSÆá`Ú/zÄkb ¾ñœÔ5¡“RËyO|#¿-Æ¾«óÌ„Ìš¡_¥ ñ1_-îØÃô3_/Ãþ+Á‡BÐ9»žÃ³2J7±€~î§ŒkèoÚÚÂÿÇñ÷jÈh;rÉŽN×æ·ô|%¹"¥6d‡ÖVGn³Ä÷Ü×1f×ÅÂ¯È¢tvÇ'„Þbþ[Âi–|Êj¢ª2fÁÃSŒiýaÆÚ¼ÜŸùm‡öŸèD¾—EozàcÓÜÑyÒ4±|D4:´ž~	¡áŠÔ{@ëú_wµæaÑ÷Åø¡ö×µžxý½L»{ÑµÔW´ÆMr9ã_¶ð¬´øœ¾Ð‘Ý¾µÂ¾á#îb—#‰'vêÞÇÈ¦ý¸I÷X^EGC_[|kxTMü;÷—‡ïå¹OêØÖøµ×Ï¤½úøHîkH_ž¼ÓºÛ´1Ÿ62ÓDÃã£RÿóVóÅÇc¡§8×­–Ú$îkŸ:?Õ\¶ÄÕÐónè­o§¹=Ái¦Ë}9Ñ·îZ˜aî}ÌžÆî_Q¾g‡oKégahÊ…Îï%~’ýoqèèx»æ”æa‡Íë\èîöL÷¦í„·Ñ-™svGW;Ág?üSôì­øj®m²H÷oUfŒn_nà‡Ž£3ÞèŒß.­Mo«à“Ó‡úX?±	š_ó÷bðl3ºür›Ó”›á4'ã²÷¤Ð€o:‚¾í ½•ÑZ;²XòõÄ7<7þa¬jM]ökþó:Ô{«D_¯§ó4{æ{ßþÙÌ‡ê9Ì¡ä^æÄ(x¾}€Gs%ä½;¨/ûvè:íAÚãYëx®Øí±·[ïÃF~×½"K¡m4]•<~²2zWšû†®ÖµÙ?»Ý¼ ß
È>l>’˜Ë‰ÊŽnƒþaÜË8ô7ôF'p}•:f×'V¨…®¯G~	wžÉ¾b¹æÈ¥1~¤-_Ðþ+tªvòû3}”X˜ïçø-•äIáyEúòŸÿÔ“6¸?²	á·è{Bd^½yOêÓ—+£‹ß°¯óð6¾Vò¡ñó-¡{8|’qßgÈÞô,ˆ{fTsš«ÐäÚ…x›èóI÷Ö§ÅÇV`ìŽØ©>vº–’gûá+{Wô¨Ì|ÝÏi&—Á÷×DO‡¡¿øÛª\ÌïáQAär>õzì#Rjp¡¹8ú{ù³æÇ’À§ËèæÌßºÖQƒö3¢Wù¡y¶|¶>É~_É§@ÓYúxƒëŽHÍ?Ï’½õ×ð×S‘•m®à7ƒN¸ñÿÑ’s’:l¦!òé?ÝñUá_ex~ýKÃx ù¨8ä:™&ó.|z4ÏM>$C†•ñƒ°§ÔÂgøž‚ûŸñÜÒÈ*ŽßÖ»ƒÖÐ7þÀ^+a×IøÞ‡6úBGÅ\NÓ^¿ƒžë9L„ä_¡!ýh,ñ2}}Î½ªyç—ô£>øú&ûýWjõ;Ú,´[k\s§cŒƒ¦ÍôÃ=.Âþ‡K^ ;Ï(9Hô§
òþÝÄæGÁg®ŽÔæoï"t}³+2
“:üIìÿÏGßéW4úÎoõ%G ¯>¢·«¤Æ1£ÓŒ¬âišÁÃö3²šCµ±Etïž¬;bç›ÐéŸÈý,ö?Cˆ…gNgßK¼/š¥§²Ö"cýÙŽÍM*ëi¦ö2g3ù³æ07^zšûŒRß û,èÿMôØÝ–½‚î2V3Îx|ÑùÙVæq‹¡GjõÝù2©H,Ty4…×{e?òG¯ësÏ`®{¼LçEóAÁ›šÇšBl,ë¹àÍô¦Íc­=ÊO73–ô×¸ñ"rù,‚ïyŽÎÏÁFç¿U§Íð!?zÒ†ë†£çŸhÓðœ-tmb1K„Ø;×í¦í•ÈªŒ¬_éœÿ>¾±Ì}Ý[0¾¿…—dð­yÜýµÑ•A| }ÇCÁož@œøÝýý8Ì3¼Uaæäí ãÓmúÝ}Ø@ìõþg¾¨už’£Ú…Ý_©^E6yà›Ô ´OÑ™¾+œ&¡§6¾;Tk@›4ÆIÍØÙC>›ð!¹'™ýC¼‘ó’Ö¤ï@Ÿˆ›š Sð=¥ÔwÓ~&þßšš3Þ{¬ë.·ÑÃ›Ì“ÓaÇèßbôo/}ù•›8Yö’Ñöaîý…~%š§µ•Mèû=Ú?M¿ò07Ì‰o•š¬Æôõ°ÃiæA«íü@·S`÷›%/ëâêAï"lc4ÕäžtÈõ>þ£.|Ÿ„ïZ/¿¡|_w[ýKõ£ºNTwpOMüBÆÈ'ÑºÆõ¹¥I¬ë=áû|úô‘ßÃè_{hhJûãá{	ž1‡ïð76jþ¼ßJ­†ÔûÓÿ“ôùëML²;Î|{À¯Œ`21nVta¼ž"uƒÊIé|iÃ÷ ´¾BãÑ3¾wƒæðOö˜¬‘È°ü9…}eÆ¯ìç{~ÚZŽÝ<çþÉÐ±;ˆÔ£ï‰ˆi¦ÐOOÚM½d´ÄÝèT&É­g-§·ŒÝ.ð{%ñÅFìñþt¦ÔŠÏ¤ÿý±£4ž&ß/ãàc·}MÃ¾žæZ
§ÙŽ]•ÀfÒ·Ð0ýìKû…¸¿ÂÝsY,"Î®ƒ®ž:«5]xVMl¡´µàû)lõÌE[Ò@Sä3-@ssoÑÝŠÈô;>¸–¬7 «ow=€?×eÆnžÃ‹sðõ :Zn¹î7ŸùU×Ó_KœßøŸ¦ðº!ôäæ¾–R#O¿SA×gÙK -]$ÿÆo=ÑÝŠ<g}iE»#‡$¦¢ÔèÊÂ»º·i4<Ü/{'‘ùÂ³zŽA<öÙ;Ê?>ÒÞæuÐ“YØB*þ¾"F-Ë¼¸>ÏýÄÆRëšA|C<÷L„/#x–á¹ÞÈ6/:y÷”ÖG7¢ÐÓgô{ÿŽ•:ÀNNshóí2<³	~ŸØÕ?š s
ú+óšzâÏðÝ9ÐãSÈi*vãŽ«·KëŠ“1ž-ç»¡ý—ô«68Šþv,‡½ÎvšùÈÄÅ]î‡EñðÙÿ5>”•µí_:¿èwR÷“ÒN&ž[u<Æït@ç·Ñ§Œ\Sý˜¯ò¦èaEüÓ	|›m,Ãç÷A^÷Ð_ðç0:ðCd*õšèPIé>ÝqCãÏ/Ä4E[ÚÂÉ9Ë¾èLJúyß}›~ŸÛ«û{¡åÐítØK?îIŠ|ŸÒþ7tÏ_êÇðC­ï=dSœgoÂ÷”øÃiî`w­x^œÔ‹B¿¼½ÿNë?ñœ2÷t=j²ºyA÷­Ä·5DÏ²Ëz,üØ†Œ«qýµÇZû]d"ó(âOúíÜ§õÕÑ»ZÈ ù­',‰n€¿KùÿEÚÏzò½!¶qKrUgµ†yöƒŸx†/J?ÖÐvEøxùœ@wîÉ^5hšÌß~`“ði1ØlflDêP£[²ÿèÊF­I>†¬¶¯’s¢<MÇvÙÌê
ÙÍlf#õÖ;MzÚ<„~NŽÔÚg7™O ßé‘í;xtÞGÏ¶ò\_ú‰¿r]Jè#õúÈ¸ÐRgÇïH<Þ~.†:ØÍ ü{e‰qd3÷‚/\;
¾oýR¬9ôžÌnÑZèÆ´³ß1 ì/×Žkíº²}Ã=åÐÇÐ2ä„žUñþºà«z"ã¼²vŽÜý°›Ôçuïz>¿áË 'AÐSƒ*öYXb~þ¾XjÅðÑÛ°åÉÐŒ=bŒ*BßŠÂ›ê´?”>_8£±—Œ/sÑÃ2èáh-„Þ=Ïý¡¯:ú¿~•¥gèçVhúóAhw“< v>ÿ]ˆ¾ÝGÇ%n?ºIÏpùAL%kS¤Mb”þèÍ+ä8Ž{:A,¶œGŸÖó•AS,¾*É	µ¢õ\•y´ã}Rw¸ëæ=tš¥)<Ívìþí¾¬¦1ö³e40ÎvÑøa$ýwHÎ”1hìz­q»È³Š­Óz­tÐû†6ÛAû||KôÕUÆ5úšÈE÷±ÿ­g*}!ÎËƒ>øI}.6TŠ¶F¡ó¹‰÷êH­:úµKÖØ¹ç	ßß"“ŠÜó[òÅ>ºÀ3od±ˆ¶¯Òëø§Q²ŽW ã_{þŸ¶ýøÞÿ2‘¾oÖ}`3_kžéþIÝ3ã‡\FÓÇ¹Äˆ¡{3t´y¢sË5èÅqäÓ½–=çméïúáE»Íù­™ŒïÌµ¾"›cèq(¼9Ž;ŽÝL¡O>ð»óÚ³èÏUx€NEÀ£|øŸþcG˜Ë¤­‘ÑÁ]ºg^öÊþY©É”3>ÚcWåÑÉÔèK¶vþFðüç´w€þ×FÆ®—m¢ÿ{™Ã¶áùb#/¡e'¼…ïÉFéÙtôk¯§iéeö‡ø˜*î>¦Ï^&ï §‰‡‡÷áOs|^Uø6ŸYŒ>êzUM©—½³Ðt
~N‚†üÐ\ê¨îÓ}€®!ûÙ¤žš¹šÔ>ïÇ.ÖÒVQxQ]ý ó6ì¢}ìòNçóicÞ=ÿîm¸x;Í8ôÜUêEð½Éhc/òÇÖÏÐ½‚èÍDüH'üf42)ûåáÿæ•²:ÿÍ‡“±Þ®A‡žÊ¹@ÐüºzCÿbžµ?ó€û_Ñ}-÷s:MRäÕësq_qÆ PìÕÙ6Æ‡LÃ><‘÷hžu^DC×èû-û~àUÉ´}CÏþ*ŠÞ·áÿR·*{peæüÊüAü~:là0ãZ(Ï×óTÆÑn»×z¶G+Ù3}k£½ºèa^úÛ„ÿ_Cß®gwþ»Ÿs ¿¹a÷7ˆüË¾2þ%…¯‘á,Ù‡-K{=øíß'Ëx»‹çŽíè4©¶óx ã‰?hï¬Äl²ÇÚkÒ÷¬èÔø{Icá¾·4·»}8I¿ë§eF|–gžC¿\Ât^ŸY5ø¥ùÉžéÿQÏ>zÀ³o!ß‡ð/@öÌÒ§‹ø‚ä´»RÎÅ¨ì4‘Œr®]çBN“»	sXhH…ÉN;g q²yo¦óü¦²·:Zë\a×—ø­‹øtþþ‹öÈ[ìç%úµÙÏ‚_Û°™²·¡¤óßqÍõ¾¤4s¥}Zs.óÛkøÐÈp¾&ù{Ýƒ1š+ò[W|S2øyÏÌ³’Â‹PÚ}%¹ßºÖVŽ¹ÐÚ[Ïæ3öUíà4Æbc-˜›Ö”ý¨YM>Ä>øÕ<£1ctsÙßÏøÒŸ6&V[mE?vìÔ½Ù…‰?†ÉY-RƒL§a	ñK¥ø^ý®‰¼?Éù´5Uc¢ðr?ô-¥_‘’s,‹¿	ö4Æd3Ã[ûš€ºÞfïOÚÚivþKgWÕÖÄa¯Ý¸i,®ÝÝÝ¯]×îºvw'¶"v£ˆ`·‚(,AQAÅBZÅ.Þgœûáü8œ½÷Zÿ™{fò=¾î|ÓõYîóFk÷m ¿Á€r©.º€áÅ´}—€öÜ“›¬í7±—è¡|{àO'3nWÅ[¢{/´Žž/ö|Þlðñ›°	/¾?Gµig?>Ab1r¾Õø­`z=}¸–¶L6oÝ¯“½ê~o‰Ÿk&¹mø¢J¬UC¡;gœæëßdOKòu˜«Dä½QËTaŽ<ìù3ïÍÞ_€N›I>¦ì»ÐfìUr¥îævÆà	àÅ?Ñ™4dŽ:Oê6 ›qð€N’‘Ç–dÝ—Š7ÀþIüwøÊÄs5ñÃ9àù4r¬Œ.+sm¸ì'Ñn¢ÌùðMÁè|ÏÍgþè2=òk‡#‘K8÷E3®Ýçw_æ/_‘ÍßÈ¾)>ÉŸ1¥8w=ÀaK0T¬ô”}0ùš%þÿß(ÍëèO•ñ}ëX&Ë]§¯!ï¡?öB»[¹7€ß²	ÍÐ>“¿×S3á·~A‹=z!kzä›9eÂv°ÌwôvL.£ák;zKDN»e½ëyözˆçÙ~\û†®ŸÈÚyúÊ>*k¦žÐ|‘koûbãøµÍŒ“¾òNœ~Z#“ÈÐÝŽ{VkÞËf0{ÚYÞq¡k™æãûîý)ù®Èºôu‡\ôÛ4qÒ<­ÆOú²æi3Š¶3ÏLy£yçeÀA;Úö§ÍšðÕœ{wck{ÑõïÓËü™¾~0'	–Jü'¿Õ`=›þÎ˜Ý•e7Ä2s²ÙšÈh6ìè¹9Ä¼ë$2z@{×®é¾¿¼×,Æ3oÐoŸ™^
~JcSÏÐÿšøt>ã[ê@GŒäÝaí¡}9~ñÖ9Ýg’X÷Î`7=~ñ,×Êàÿ|±ÿvÏíLÓY&°“³¹óÒÎTìl|òÊ(­E›Mb£SµŒä„KœuAÆõùüÍE ×…¹`NÖæƒ$þL^ð»¿ÝZ0f¸Ó§ìyAäÝ€ÌÁ‘Ÿ=4NÅÚÁkzp’ª7_…¾ÞƒÇ§È(#:?Ê8SšçýîêøxBö±ø>
]„H^èmÍ©hE¸ö{º-¹Wð\üqïO®½äZt<
„µÂ/oÂ×°Lì‰ç´1lñ'ot­qlœÓÚ™þÈ¿çbÆkpÒ›vIü~§˜«ÏXVšò³†ü„^áÙ$ú O·—cä÷“ÏX|ôø’ýÈd°˜öê€§¡'ƒFŸ9È}%2ß‚ÿÚlY¦3¶µ=|ãùöÐÐŸ7
¾Äš²ë*æ8´5&\cHb¹·)2=H;­ ãot°úF¢“^à)ÙZ’ÁxÐ¿rAwÙ¹g2ÜÅø×”5M2û€¬w#Ïñàf=rk†ÏnÅ\ÈŒ÷—ñßitïßû\4[Ä6³0gÙÂ|´#ø=-—@v‡™ƒÅ ÿ`ÓÌLÁŽÂÁì:hÍËo™,s<­¯°9WæÞþôµçk#¿ü~›~NHì7ØžÝ9K)ž¹¾ßÒçìý1vq>×0‡–ýýÁøÐ0žy òYë×vÅÏË»&ÙÀ6? ç÷Øƒ;4”«f™›ý¡½s¸Ö–¹Žÿ­Íú'‰±[òµÎá?ï¼Ò<¡	Á2O@OÐQ‚d¿}Îäs¼ÿ])\k8óIkô ÐI³R–É×Jòí±?|Ðü¶¬­Fàß±åÐwFhÿ—yâjyïC_Ë—74—…÷£ègÖ)ËéÇZFæÉ`!Î…uüTr×<ÇÂ`2ZÏ!µÿ[+@G;p&óÚp®¹ÍDÖU‘óFËŒímgöÕp2žMS#[s—6&sMâ¹*J-ªo*‚³Ÿ?Ÿ¡'‰±á´Ñx§Nèt'l	~ØœìUüïŠÆhÈ{"©Gpˆ±ºtxÓîGd?Ÿô”ÿwâïwÁo+°iƒ,wý“1ÚGKž‚Š€£Ú²'¯kÙB2~È¾,Xñ#I´ïËµçô·í‹ÞþFùm	~Ùƒyì7ÆD‰W™'1ëÛ%w™1°	óæß'RlÌKæa«‘{üNîúî°~n,4w£?ì³þ}?sü9ØÅ‚ã66Tóóó×{ªF_e¡ýM°Î>"¯¾èµ64åÇú]Ð|òqè.ôÖÆÖ†’’€-C?4f0¿ñˆkSðYWyæQ”Ö:Œ{~\Ëà¢ñ>’»#u¥ÞK>ÐAèÃÚÀƒùÎ/|L'æòá<—ÌFî±¯Inº§ùYwÄ>c%—ZCâß±Ñ3ÐSAÖ7:ï>„¿–8 Ÿ ­ébÃ³µ.é¾i7Íã©•¤¹ðs%îYä ç#iœ»Î¥ÿ‡ŽÐok•Fgµï}ú5à¬+Øùÿù ïß‹1K”µ6Ïø0wßŒ>ÓÀÛXt0YbzÑÁû+Z¿ÔÀGntp5îUÖQøµýØ´#r?¶Çòÿqä‘®9¾„¹w/°fAëÙFèŸ»¼(~ÐÁ2'kMÛï`:;4ßÄ'%Ë|ÝïÃî^£ƒRïz'¡×UÌAjòûGho÷\ã˜ß0þåà3ß½	¹dCŽÉ²§ÃœqþM¥½2|V]¢qÕòTÞ¾f¾#{îóáùþFÍa‘¼æ¹Ü¿qb#ØpDó‡cùí>®<þ*Œº€…KØg<´¹Gj,üVøJ©s÷åŒG±³BÌy£c-sô»ÉÉºí'3=ÜÖÅ÷9áƒ;@}í„Ö¡Rƒ?ë†Í=Ã~Gÿãïd° ïÿ¥C8íÃû"™sc'GÁxwñwŒ¹×Çh<I?Æß©Qº6—Ü9G00]l’ë%…¶Üð=Þ\¿f£±›£°ÕGò^	ù4ü
æÍi0ò®(ï5äÝ¼óÁÜ»¥0ßF?âÿº«v²Ù÷BÛi{(˜ùýeèCÞÝle~³¹5c®Q¼2ó}Í+*ë@æ‡åx>d¹e’Y[öw\skékýjåý¡9§15ïày~ãÃ\°Ž7#ÏÜØÐ+ì¤¾ 	òœÀsŸ™3öÕxá™ø×›ŒE±Ø¤ÔG+‹<ü¸–rûyƒÉŽŸ:öUk>¸ƒÏÞèõÎ;­kÜ¹ƒŸj¡º/JûÀÞ|p2”ÿ¯0æ/„Ï&´-G$N_0$JkÄT‘w<Û?Óá!ï3á3ùî½_óƒOÀWìl.2|Œ­$@_µÓúîzŸj;	/×
Zj 5¡ÍEÈü0ü/ÅçíDvO‘güü¾%þ-cD¯=úžô X—¼ˆqØÏzdù
¾l‘}#ly4mM¹£ûN%ÁÃüý®`ÍÛºsTckeoíˆälpŸWyË4·5c˜³aã°ãUcs²FgÞ=‰ñ^òdjóûK°QZ<yn<O¿_ð5“yrüèÃ—ýãúÔ5ÅÍÝ'úŽ´"üçÑÜÄ]ð³‰qfÏ¬ÄÖ—!÷#Õ?ºÂ{>-3Œñt(rèrFë MÁ–³`¿ÅàCÞgÜÂÏ•£Ïßè)
,LE¿‹#ZqÍIÖÌðŸLŸÏWh½œb¡ú>!›Ô‘ÁFr_Ul(+|¿£v¼˜ßcÑñæR5šùcað<5Ô2‹gã/Ö»˜¢½œÌÅŒ[ÌOÞ¡ûð”$1ƒô·ÿ€Ž[G‘C¨ŒaqZï"	:Óa‡ý˜[¥‚­Ð29VmRrÄ$çøëúppv]lŒæz!®½‡¦éà³åmoEíÁÂDüU7ìü[‚Æ¢D££0ž=,ç)ð=
zNIN>üæ–ø:øìÎoÀ³#×rEjMÁÏsô5ÚC£;t<F.RŸ šIÍtž?)ï!‚´Fïlè-X<ƒ8Æ‰ðûûùzÐÆ?iÃç{²ÖSŠ3Ñçl|e0™ýMÇÏð!­Ïê{·ºÈñ;2XŽ?
ßÍñW%eïŸ‘›ÏmjÇÇ'ñ~£¤n˜Ô¦áž†ô;ŒõôXp}MkKÅÐWQpÓº+£Wðÿ>XkdŽ–ºé?_M¿e~¿Ù‘åjl[jf¿cŒ‹ÁOå—:ÑŸ¿Yöà wø]¿uè» :y®³Ò×úuäÚðT2\óø]ñC!ŒQo†¡³0>3ÏCë4èo‹Ý]†öÃ´•i'¹	è¼ó˜¶ð¸ÿ·€1òÜß™ûC¹>Ob@ -	šäüyg9Ý4Gwà×–ñIêx˜)¬Cð—ÏéÞþ%0õ¤˜æz„ßd0žÎË29isWìhx_9YCôè°ŸöŒÝ•°‹è|-ãð&ä	9‡iŒcÖäGë|Ð
îK‡¬êa¿¿ÁP4¶+òºŠo¼Æ80Uâ,ðï®ôQ™örë¿h~ÏNúñf<(ÇóÁŒ‰ŒÃ…ÿjbOhÿ
òÉÎz#¿–Ð?ýÊÞ‰¼w’wâ)õ¬Œåàu>^ö0ó<Ðzº'h'|½Ö²N–O®É{ØIz&ÁQä4?‘ç–9¹1ìì˜5Çdîîoc\f:¯.Î¦|Gsa'ØãÍé«Žä¡Ak#ÖË‡Ð³øÁ^Ð1¾äÌ€·ØY–mÿÅ½Éº>¢ÁªË'ÝÓÊ­@‡öØnkøœ¦ª¡¯Ç¬ÍÜh¼ËÑgšwþî²þ‰aÞ¿‹ÀØøœ‡m‡Ç,Ü[™vgÓšîèùú)L;I¡‹|_|(ë¸ã`Ë–vŽ1>.Ægl†&™WÜeÜ¬¢ûÉßYº £×¶ýwI?õíè«þ¥ô^­ëŸb~þí…Ö|sí×u§œ§°m•ØÏûš_•Š¿)nÜ‘WànÅÍexª‚¼Ë;h­¹Uç–ùSµ®t_æ|çäçÝŸ¯IiÈÔSò@ÁFË_º·5y—æ>Í¥uºåÝ] 6™ˆÎŸÒv,ú’¼“NøƒÜã‚n3î¤?«5QäüAZ§RjMH}£d¾ï§ßëð[Šq&:* ¿éÌ5~á?]h¯
:°¥ýjRÇ
}eAV3è«²­¾üµ‘¸>èÎŽ¿È…¬S‘sgôžÌ8Y¹œ+îØ…¸Y‹G^×xÞü½}Lc•"áu/Ÿ>÷uAöÖ~É˜œ¦y ÞèkR¸Ö¼-Žú¿Ò6a_¯¢õÜ‹j<»
^æáK #{ðàÿÕÀÂåû:·,Ê}#ñõ®ðÕBjPà#ÆH]œ …”s…f#û,Ì'’ñ‘	'uì•d;ÀVì mtƒ¶+È£ôeåÿa’·F?Eù= YÖôÑœÁžà9xhÈ÷Îü]Î8ñ6= –ÎÊ{kôÑz¾]Ðúáèû˜¼å™*ø†wðžyÚ3VzC§?ÏM‘IÉÓGžE¤.€Ô°ßÉœÇYÎ`t¥	þþÜú[æçLæÐêÕE÷ÜXUëmoeq6§V:šß-ãŠÜÐ¼šrè§ÙÍý‘úËqÈ¯r:Œ¯^„~Žƒã
’[œ#ó—ø Gx’÷ûÓÙßW}ì8ùéû‰ìðßyŒÄæ:3¦ì‚¯Û´W¼w—}tiÇýuñ—ùI9üÏòúþj3:„l»‚µ8dÛ‚Oe©5À³y*óôQÌù:0½±1ƒÑ…¯#s]Æ–î²Î ÓuicëÆŽ?tŸ®	ô»i-ÿ‰Ž{³Ãç0XQä)yÊàã'ö”|[ßùÊù‘ÁîÛ'ñËŒ§%ùž9ã™l<ûì9žQ<}•Üdpšˆ_¿?.Ü×kÙ¹w9sððÐ»Ž]œ—›õüƒpú:Ê}û×0ˆì—á[*"Óê±×5Xöæ‘[&üà/lùgqËÜ£ÝæÈqýìËÞ´ß||/b™1Ðƒþ¼£—[‡õ¯}Üw<u‡ŽÞÈZê…Gà«ÑSÕ×ô±ó:b±ŽÌ!Â%þ
