[Paramco32]
DAC-Type=20bit
f„é¨nþ~«I ‹Ãè·]êßTOê˜ºÿkKlºþ#?ËÒ>¯T×.ª\‹—«wò@œ÷äª‡&…}|û‡—Å½ˆW/ê<o^5ðêvÕVÙ¢²<é³ç!&,rñ_2hSÐ¤[f—²ÊÎ,êœv‹»{hó‡Û‘›Ïˆ~
/Meá«Dö~ÃÉtƒðeŠ¥o¿aôz’Dí.ïˆn‹ÐzK5Ëóˆ,öRl•I	åÑª’Êú6%[LSßÌ,cZ¯L-¥kù|Ýdå¾´œÕ®ìWÇ.uÙÓ5ÄÃ.ANœ3¨ÖÞÏóO‚¬Y ß0›'åuübÐ\,¶·ÔŸ-]÷sFüÙº£ø¹€Ë„’AºŠÑ²u—å5¨{'@x¬E‰i^bähžÍ~ôM`ÿ//[úY8$À ¿õ|çC”n`ªÓ]‚†j^Úûe,ñiasÐ	Ò÷=å²ò9}9ƒË¹MrÊ“+óÚW?¶hz"ˆ¯…‰?kˆîØ<Ú.fó…”Â‘,Ú—beR@®âÙ&Ö¦.U–_odâ-bÒ|E€Åº…*Ûtó¹/‹³ÉSÐO´·ŸÅBTkÝ=î`sØÿ¾M¸†Å²f.‹óO%[ôOI¡Wuƒ.]2e×´þ÷}«ƒf8ü)ž,™C%ÆKÉ"5,j¥}_èxeú![²‰U)ÀTõýºn2xr-D1ås›y7,:ã£êdƒ—¬RaÌ¢´RŸ|³8™Çã¹vm8u2$ýï³í*ÝŠ¡^Å8ÝãDäq.ß\µ©T"DýA&ïvxRÖGõ7™SÃK•œQ–¤‹ò»<bWñ‘Ì~Ò—V¡Á¼Ë/‡‘Zr Ÿ­‰ÃØ$G+4–/j§â{ Ç‹D}”ÌÂï=¼±)@™šÿ°I*é²©X˜“×Â¤›!>«KÂà(ãª¤’®D„BŸ¤}?Ž‡L+“hßØ¢¡úóŒº6Ç~‡ã,ÞT—ÎSÖÅTpxPÍ ç	åRD=¥s9Ø&D´¬º¤­‡å½ìªi²÷Ç ËüQ&Rºf2z%‘ôb-ÿÂÄõ1¤ŒåÐ&e3Fèªüy09ÊQ.‰C»zFŒÖøµœj_˜õ…´ÃõMîÞ6É]×âàq—sšÍAoXœè¦þ˜bà<ôR´±—
ïy¨pÕËñÂÚÁ…&óúi6(@/“¸*®þ=“Å8Ýÿ²§mÞ.i3é²üþLˆf¿›ÚÀ{CðQŸ‘§)ã~8årñ÷×Uu	ž´,CŸ™Ch—y0ÃÎ¤wœ‡oå|©sÅ1{mÖh³öò§<Àuºž#µ—EÏ,ÊÖÓ>žÅŠåå¬¿>ðóá|‹'4ßb®+­(/«GÙì; ·R×Ï¤nÕþ^ï'»ò¢@½™ô¸5"rùç§]"º.Oƒ\Xeñß§{Ï[Üé$Q×(ª­Û9ÔÏˆª&]Ÿû˜®z=ßÇ,=ÿGùt­*{Y÷‰æ8«ÁÃƒÚyqÿúFâß?^´¨¹L»sÖ%ÓN]ï™!ÆäPo‰AîÈ=Ûl1øULðC»\wê~eÄçs-5Ç§8ôÍl³È±(0Æ¦eOc`˜O”ûöÊ³˜|+j˜_»YÉ¢t¢\A×ðÙ° _¿4(Ÿh²M¬‘^¼¹n©C‚²ì¯\K–;ÜÓ\wV.•ÿ5È®?vÝ×üâJ¦ ›ò9Ôxf³R÷»³˜¨ÓJ›bÚ©ßéú•tÈ­Çþù©˜²¬Å
ùí~A7Íô–F6êÞ¬-ìðngƒ¤ÿÐcý<Ïäû·ƒ¸ÚÉœ/Åö?-Å§s[ü‘êÒ<Î¡¢sõôd
ÍÅî%…_6ÌÝsÉOˆ£Ôl%•Qg;Fy–ÃåùÙøÏ]†¿°ùèz"[’FPça•oGù0o
yä}ö·ñÄ×èÃÞÇ}:k0uNàð7ý860Žú7¶Ãò9Q&l·˜’.™~ê¤dÓ´þ:¦ö½~³i¦ëíN´x6É¥ËC[½£®ßšöß$Ä:þÿÞ11ÞIäŸó~VÎR_uR·S„â¥íâ×„B.ñØÎ¤³¸ñB–´×/[«b´îÕ¥…QÊ—S§ßJà«ñ&UØ1Lççâˆ	d99œF9‡2­øpn¯å£¦CÈx#þß…Ò®p˜Ø­at²ÙàÉF“«mÚVrµ§v6Æ 3b©S8DÃöú_}íe¼ŸX9_ƒ÷M6‹-nn°© Œ¾s×"kÖ %›Ëë4ëA1ã?¦A‡º^®þ¨~? æ©M:o?T|dób‹Éš‰î$i^^yöW¦àbÔ9<Žp8öøpÓžŒäÓ#ùù“á$®Hì­áÊždVoóp[„Âï8ìlk²+Àô&ƒ*†i¹\ò¾Ã¼?T4ø;‡E‹ÇòVŸÁ¯lŠåÒÏ‰‹W	1T}õKùæ/r„CÚÎ”Æ;”¸¯9<¢æ1e—ŽÙw:ÄìÿLp.íµ¨“ýlx9÷†òZ¼ôÝº cÅð´'§ÄÕ©)a|»ÄsêåÖÓå#?84PÞnú2DßlîÉuÚ¾aÒÛÖc}æÐ«¼üu½Xf¶úì®M™Ý¦vÊ¤¸˜©Û_&©!å‹rÊ(k˜ŸÕº»tÛ-Ý‹úAæŠ‘oÕýùÒ xCŒo3§“fµŽIÁŸ‰-sî4¸zÞ¤ÚŸ~ò+Ã×l±NY²W{x¢|e5¿,^ÿìšØ°ŠÃåVò¼šALíüÉãºn[m1µø_yL÷0ØKŽš;À˜nãòŠ[Ô1	róOÄ?7µ8¹Ð¦×hÝcçˆ‰ÛË9ÿûÜîm¹,ˆý6Ò¡«Eÿ÷jO0iYÁË‘Ù~Æt·épÒ¢‹Ža·:¾~	1Ï:ƒrañÝn‹Wb†+åÑ#vÿ"^ÏŸs“yGÞÑ$VùÞ=‘{·Èš”,_q8úS˜J½Æ¶ó¾öäPoÿàë	|óÜ¤ïÙ(ï}>šs]õO9ZÃƒ8X¶/õ¦HÆÜ|5ˆã9G±S=;ðòªˆ±ón3Xœ!Ž9ÊŸ¬µC\÷i¿Õ·Ô	&“/S2Û"êZêèœ&£ÕC…&š¬úXçZÌÙ<Lêç­u˜6l®Ö¶)¤|55#UŽùI'_M¼ÂØähÚkº^„˜øMˆåš¯…[Ä÷û“ÙÛÏÎµÃ3…iô$ÊyÁå¶^ööP´7—ëg†Ä’Ü|•‰ö2÷Íw…™æwX7Ý û“šAu†œ*ƒ²òÙ«€vÆ¡Voˆ­ÛKëq'Yb°dùi?ûÄqŸ¹ìðÉ	«§ð8O
«»4˜”Bœúrvo‹¤¯å&êº=«“.?X_.^!ÄÝá.Eêï ngPá7§XxË¸LV§ºšÊ¯Ú»Uù•éGF²çáP' l¾8ú®‹eÕí@9í×Ï.ï–’ËVO¤âö$†*ƒ~ñ¸_äðF)—«ê …9CÌéìàjRä¹ø‡oÓfs…Ãqlº_Lž|§žSfÜl®\èn®>míRGýyW©fI?—B3L¶*Ó.OóPoºÒkïÅš]O&G‚Ÿ„ÙPU;ç«®}û1Â9òN]Ó½³å5rãbyƒ\Ló\L“/Dƒ:âÿÖ-Z9Ò½è*¾½\ÅO‡—bà!…å‚oˆMvXt{âPåŒŸ‚]m
^1éÔÂâp§ã0x¿¼_¬²«´ØÑga}!¯\_”ö² æ{Ø<Þao?wÏxI+ÜK'Ì|)v”CœÔÏ¾¯=©Ñ>Èý»ƒÅÎŸðÿï¿w6Þ§ÿ?%ÀÊ­úí\Þ‰“-%|ü¡ÃråÊ±¾~ò(wÎ|!O¨çg—|ý»[®~¦ë–Só1y³†f­½Å¥G#¸(Wì±ÔÂyla¹,Ï?`we?Ë—š<Òõ6-ÌòÎb åNÕr&“{È"î“?Ä"¹ø¢ù._÷µ˜#†YÏã)Ù#<«’h˜k8áó£8?8‰;ÿû\ƒ{ß0;(ÿ©ÃóœiŸ-çjOôp»Ô‰¯´ÿf¥p?+ö&|h(_ÎÀõàp²Nûc)ú~ˆãsÄþ35÷Ûý¬×Lî—c/_æÒL>z`°Ë…T“¿ûùm®—Kå¼$|ê#ïWâƒ'÷è£9*›¢Ü:¯û«=>¶Aî#Þµ!D›†âÊï]:ò»üÖŽ¶éóTnÖ*H%ã¶U£ŽËAZ[ÔÙ—Ä”ÒÉê"ž´ÃìÚ¥äæ0mMåm¿ ‰$¾{„?£‡7ËÄRõ¢Ÿ÷•çk–G(¹ÒÅŒ0¯J2µsúÈ~5@Š:là‹2³†‰göõ¶YÑ,À³Žá§^|¯|TS”i1£`˜~cRù²Mo ÊàÌþÕ5¹&eK„íâ—å.GÕQ~NnWÿ&˜œÙdÑêªËu7È$¹h­ŽAnçOûÌÿ„mî}n“~¨vf€Ëqeó;òëø¾îšÌÊÐºlü4Â®»)dÎíRIÞµñ_/~J¥zÚïun/þæRO‡ëãõ8ªs_|õ{€"rƒâÑÂÚùØ6µÅÁgŸ«ÓÎ¨—Äë÷äÎ¹WŠ]bMë^¸`®Ü¤”ØªïcøCK—É+Ô5¾#A‚ù4ëbÖë~“Âù½‹ˆeôsc.yhù«—8yÕåòb[Í\üi—'äzòèY!›/«:4=`WÚ¤Tƒ¥iß«öÀf«\x€x£ÎCÍ‹f£Ü	—Êø7å¯Mœ/æÈÉê¹·Ö¡m;‡2ÃåÇ“”åE¢Ü7O(c²³¡Í«Õ×ÒøêžÍ°´T€&G4/mÚ(Ÿ;¥}ïü0ƒó#äAä‘½½â…ª.?‰	~í"Ó›arÎV,Š‰WŠ¾ôÑöoyÐƒ¡÷MÎ¿k2æ-ƒÌb}ß?úçw~|·Z²™-ÞXñÈÇõ†&¹z‹•í[:¼*$O¸%ÿýÏCv±×Ñê´&ãöX\(ïç÷i>
Ü6h[Y×i­MÞ_B¤/n²®€—•]½¼ØnrbœÃŒvOsç²Ë‘º6%Äñaz#æŒâ¯s£H®›Œ?}2­ÿòbGý<\›ˆ+G¸*/[cò‘r1KãVLdNÞ0cþÃ[•£Ólœ¬Ô‰µzQÃJ‘Uý8¿´/‘&#¨{GŽ[l4n¤ðv(™<Gq{p"µ‚ißÁe@íÅ?bÈq6Üñ“Ož÷|°M5¹JrW—_Š…øV¾ß÷©I›¬b¢O|ØÒ>«ßÇ©x¹_É %ø|—É–Ö~þº`qL~ùä’ÜN,0º«Iÿ¡!ò53y+.žQY<|UÜË—	.–ÃŸG£Ä©‡3çrÙß/‰›©ðÄÃkÊb+…¦MS1¿ŽpN3ô°¹v«\GjÈ±Dþøcˆü­Â¼!F;«>É«îø\?'&‰èþu{`Ñ—%"ŒYæàÅ0?ƒHûNä^ë%´,‘ŒcÂÔ!ýª9.9üƒ‡+·Mž.“_Ê».¿ÊëºFWtÉgú0€ó­A‘¨:I®ÑdœKIËådŒºÉ#.~+ÌÑî©¬Hû–)¬ý!‚±ÇÆÚâÅÉïáÇC­ašéâißf28âw×ùßëHÍŒ‡õ¼ó›ŒÊ¦ÙV?}±!ˆÕ;È¸í>|ú{Ý.Øû•£™EŽ.7¦Êm~
Ñª“Ažñ>z^1pëù8ÛÝ 4$ÂÜ2b}K•šQöì1b–Ká¢/¯Åsü¿$r’ µ’h¬O¾`0r³A¦Êô‹Éô¨çpM9—C.re§C…z¬%ÉTj)îK{Ÿ±vbÒíŸ|ªY@9ß1Äyqã;íl&•p´Ãnß¶©]Ò¦õ&“Ÿ?vø5jª£¿Ó"È¨†ÚË‡Ûßáý>ª¤ZüÂbÙgÊýd±=¿ÍÑÅ&o„,ŠÊÕªotth&ëtÈ`°8yï9“îß)±+H¶~’²û8ŸQžžÞ¡\ŠI½âFåçˆAne÷óãY/çç;,R†úÜWý·ÞÏ¼×ïop8!Ï¬²Ãd r%íµgS›»¤égc?¹N™öÂËE±O¯´Ïô¹ ŒœtmA›ÔVæÿÞ_òž¸~ìI•ö¨iù©¦Ì¹>Ä_Û\Ü½ašLuøûz/t¾-oàbËå ;wª[wx8v2‘“+½ŒÓ\ÜÒù·Ÿ‘Ì­ŸbØ¼5–q¥ž>OeÎá(WÔY—
ÅPõÔHªíJ–¦}5w½¹jâÀ² ‹æ¥°=.•]êýÑbéó‹—GÊßš¢LË¡‰tAÆYÅM_ÝsØP#ÌŒš_õ®ÿr„žç¾ö2±‰Ÿ+q~äqÉ¸×e†üè„ú(ë[&óä´½·úH>àçóýÛÓ&>hýyˆQKåWm*~oqge"EÕ«‰SÂÜû$•phVî&ß
²:í{E¾ó(ÇLN0Y|»}492DèÓÏÕRñ¬É•H¡æ¥½'&Hf=ï;mÕ¿bó
ù³¯CŽë^>ÞçççóAþ‰™:"…lâ®zÚÝ^¶äHtçsÅ0ÆC¿š~^?rÙüµIž‹ºîu;åÀ»ê‰/m—yµ]ò.R²³¸hÃ}í×Íp€oûX«U.H±¦aV¶sd`
=w¥P¿u”¯S¢äÏ¥ùÉ )¿‹{Ó™¬þ!@R	—ÒâƒN;-f-—S0ù±¤ÅÝôØ•
òfXžýN€%E]æ(úÏ6X÷…ÃŽHÚg*X¬O°XÙÂ õjýý«ÿÿ;·¶šÓsØ5’ÙPKz-Ì
íÇ’©Ü¨¥{×wGÈÔÂ%Ç-—#ƒ<ù	TN¢Ñ[âªÝÚCõå¦±&ã{{(~6ÈòójmÜØf²Aùþí -ŸÚ¨oC¬vXØµ£Ií“;=æ)ZÈá`aƒ:ž,ÅC$‰õ·à§Švt²à-KŒ¿WÜYßà÷SâÈ.ÿ”È»²ÈÑ‹=1IW<í»"C”»êhV\>ÿØdÖSùà’¤ëÑQ.ÕE÷õ›Õ6_gp‰Ù$Xj3hƒK.C¹rÆfæîMÅÛã7êú5òîN?é/Ù*¤Ñ`“ìcB.ûæÙwÓ¹DÔí™3‹¹ä]kŠÉ¦º¼%ßÝèXô)ÇÌ!dò“ÜºÚlõÜmy¨º±”f­XÆßæC½´($nëýÀGþ|¾×l®{¥»¢ã=¡F‡ ÙåSc²GXv;LçB)4°¢,8¦Ú~—ZÚ•».õÒFÇ7]x¹»ŸÚUã‰­‘Äµ¹.SZŽ¦¹8òkåòÉCØÓpï›}È=†2Çr!&žÿÄbU?Oïa)¬Óc,È–ÈËV‰ø5ÄóíQjò}® N¯´×ˆ+C«…þ‘K [˜½w]roux”j0»Q€“oúXZ;Ä©ÿ#é¬ã¬*Û.,tH‰€´ -Ý^4’‚t0Ósj×©	:$%¤ééxARP	AºCZJüÖøýñþà…™3ûìç¾×º.œ9'YùõGˆ¯–ûiöÒâ‰Ø¸{ D¥õrÒoÅÅVÛä_êÒr­‰òè_4×s¸8ó•‡V-j_þndhDˆÐ ?o6Š¿òYtV_½­d^T2-"“yÿD
O3†¸!Î*?‰á«]l9`°¢_€o'ùñMÖž¼Ðù¨'Nèž¯ô>Ä½Ñ^&^–ÃÉÏ'IæÔš î‡7ÅcÉÐ`qÓ†±#ÅåšCÙž3Ü…¢Ê‡£ˆåü÷³»ã{Yä[Å¬wx’%ˆ«®Ÿ`›/‡ŠaqŸËÍÆÚG'&qF¾ñ}O›VA‹
IÖù4Ôù‹–Û”HŸïÈsF>SÝKÝ'¿<¾I	/%Æš|UN3{ÎKOñÄë}ï›|¯Ný]ï“ìt8´Y˜×àïŒõŸûXéå÷F&Öòûg6eÄ‹»&ýÏÅ³iX"×¾I¤Cõ ;‡¹±E3'oyãx‰ÎœÈìÌ^&Wôó¡2xÉœTÞIK¦K‚ŸÓ{vŠE“!j­1î¬ùßÏÈVèaˆÝŒ,åçU1‡7ú©ú^ŸÔã—íKã q5ÜT.á¢¡XõÙ=§>¯èŒ?P-?eó¡?od’}ŸIp‹‡L}M>kêðñ8/ß|m±Ó/ö·ýXXçz!À›«ß-×ÌˆíÎ7˜Û1Ä5¯E¥ušQÍÇeà‡«~—w$Ùï~g1ô‡ßÝâí÷åšÿì£Óå ³´?ŠGï	ðSS“FÊÏ2ú)(¯¯ =3v¤¿—A½A6{êê|O›|pVù ?¤.Š×5´þBN±V{þ—Î.Áä|y›]ò®OfyyÞÅf]^?5ÿN"µ¹Ìm=äÕsç±Ù­çÙCzi†EQeàä±>Ê,sx¾ÐÍõÍâ¬çALHÆ˜Ê³©T~ ‰<Ê%.i{4È—êîÅ÷Si["LøÏ$VlÎ~±ôzäí²4Œ`*ýÇëù|ÉúÄþtŽŠ%!&ŠJ·£È²>–_ûY_v7µOŽ'ñùÓXžÿ–ÀáN†kOLýO¥{˜_ÎÇÂK&…LÏ_>í•Ÿ›â´F+“HÜâ£Ù¹èä ÿÞ	Ó·U€ÇGýœ«]I/¬úÄ©o6øè ÇòlõRNÜUY·gœMãï¼Ä÷tø7³Aañ£¿ÅRypµÆ‰DtsÓzŸº½²›—ûYn»X'n:ô¡Íáf6™?±xpÑÏ¯–’_Ä9dÖ>&&ªKnûè.Öl#vè˜ÝàõóÎ#ITˆŸâ'ìéb±ºáð³XÞù5Š¦Ucr*–ˆ=QŒ¬1Œ=GÒ(-Àþ´~œ(V®ê§K%+»˜¬ÎIª¨HõÒí¨ê‡\ìøËûß¿Ù•_'nXá¡ïj/S#åàÅ,®ŠÇ?Mñ‘kY"žÎqôí5‚Êk£ùõ‡xZt±Wn¶'xBœêâÅ!±¢!_Ñ}žkªûêøih:tm“i¡E.¹üõ¶Ê9ð›=œék°æˆ¾†ÇË$üÔû—þX\•bÓ­‹›ïÄPp£—ÅÛ-Ry“-•pv›%êÛuî‘´z8ŒÅ+#)¢3] èÏiL?’ÊôÉ|2'LÛfrÖ6õ”ÿc^¨þ½ÏêúuÇ™sÐGuò—'üUO¹2…XSÚ¡©þÿ.±KÇ».Ú*Wú2¸ÛÁO;uñ€5&Ãä\4ÿµu®îi6çåìÕäÇ'[†è°ÑO}ùFŸS™
ú)¶ÈÃˆ|>~ïã®>ný ïýdPþ3‡±¼ºbSý+?™wÛ<l®ŒûT}íÐù/›šê«>ÏÄv¨õ·ÉÌÇ~Æ=	p÷˜v‘ò²‡An^´è}ÏáÂs={º)·]Ü~@N¥ÜýZÞõ¿'Žl»£yífr¼Å¹ÂgÊ‚–‰^L|#î¼©9ÞjÐ¨®\ú¼²³ŠAŽtïïÜuÈ°ÎÂŒ’×Þ0N,2ê»«¹©ð™‡?'xˆ8–D‡5~^ï	‘6 Èr1P×VvD$rk¨§É%O2É5Ga®
Ód“câht+ŽÜuBLh7Šý™Sø§†EÙ=CXR´¹[eæ™<Ë6Œ×‰ñtfáãÉ4–òßÏ/OmOáÏ’p°Xq)Ìñë6ŸÕ­ÜÜzÇÍGyÕÃò˜‹q>±€Al.ƒ½µ\˜ïc,ùi &ÙÐÊâ¸ØõÖ® 3ŠÙÜžàF›¥µÄ·,lìç›“zþ½¬Ð¯½ÚDübõR•å3Ñ~ööò~žDrÞŒÆU2Š„Z‘ü¾p›Ê j–8ò†p¢|ô8bS£Ž˜XL_û˜2^™ºLœ6`¨Áª&C)wÎâšú­½Üsço6_1xv>úMÄÇ‡ClÈ&r¨C»ÄŠ_D‚Íëf#ÙÞ#‚±Ñ|7ÊÍÕ%»W§’P%D‘ÆÊ9Íûùð<º,-å£’:ùÄnº”3°*ÚÜ˜nñó¯Úµ£&3î¼w$ÈWÿ³ù(¿ŠÇóí<9õ«X.ˆ&ùB4³º¸87Ü!õ„úò1ÖÅ äBååe=N«cÕg-L,‡²¹´¿Uô™äëîeÜŸ&K¿OÍ\7y£”‰òèæšŸÁéï»\ÕàøJo[$O¼æØ²Ã´>&W‚ø žAõc±¼8Ãîì[;˜&;cù­‚zéãdºÅòF!ÖåðEN‹ |ïOÍ[ÆN!Þ1<ÿ$ÀÝsÔc)ÕâåùgÅÏ2‡xõ­ì¤Ãè†òû·>2N0˜óØ!aˆcžzl¸y‹EýÝS[ÙìŸúŸŸrb™÷êø¨VÙ¦xF§÷ú˜Žƒ·»³ûøˆÓ¼?ïãpyªAB® Ù÷8¼ÿ»²K½ÍëÈÃ½œy%/ípøG/ýÖË¥»:’§üñ­Ãí5>JÝõÐdT/KÚ¬¸íç¹|¹=&ÝB^òà‚O}-&ûR]ß6‡v7›ŸÁÓM¶‰ç\6©8×Ë[få¼Þ+FpxÛ?È˜ñrŠ~6y,Ú¿ò¹C»ZÒä†2¯âB‡¼%,.53YÞÙ"Ã=?“µ;½êûäìnJâÝ_<”oop£]
Û
Ž%mÁ\¾‘»îÍGuQ\ÔùÔmèâ„®+z^Kç§‘pÄO®ãq4›Ïô™!†gÇÎ—a6eK`ø/Ã8œ£]FugÕ‰+Þ“–¹‡ò­²ìþ‹d:~•ÊùoýßcñW—¯¾
`èšNõƒ{ž¾õ€Î~_?­fš¸.ÛDœõ1i“:¾¡Ÿ´ºf×
‘¯bÙË¼¼³,)'Å8‰¿;ü4Ì&å;‡‹ŸÛ4SoìÖïÇ‰Í¶m2Ü_=µYöC€nõÄSº,¦µ‹çaµh*—‰áv§a¼<1”ÒoFŠ£©·×MMÍo#åû©
Aâ•#TÊ`QQ÷~Î÷º¤wÝGqÙ¼â§ðç^<öÐ®»‡FÊ‹éß³»=Äú©!žëZ6¾rQ´ðH®ˆ¡úÄ"rº¸‘ÁÇ¢&aN.IæÜÎ0S¾õð[Ù2æuS§ˆ—ÞÊÐi<¤È÷GžqXª¬ïÐ=‰CÜLì—H›†ñT½d3;_ÊŸ	I5‹§ìÄ‘ŒÉ?’˜Ëqœ®;’Ÿî%Rv 26¤÷,Ý39G×û6Î»˜û8^b©þâå½ºWïf²s¹…_œ¹Aý¿‡Òf$ÊÞ³ˆ©üï=ëúêÌV2s³ú ¼§”Á˜y~v\H¥BÑQÌŠò`^?¿Œ¡ÎÃtH¤Ìµ$üOÄ%ƒó‚Ü§=–KY¥’Èq0š¯?K$Z<þNØOË•#›4Þm1ªƒ‡½EÜÿý›ã‚õ~–i.2­ãµPþõUç³Ôåpìª˜`‡®ù+Ý¯^f)[í?Ý4×}~pËKýö2Ä8Ÿ¢~gö»Õ¼åP¬›úáiú÷ôË¥£L}fr]}þ×ï?œÓÎ6ôRx¥²¡¯­óð‘07ý=£Nv6ÙüZóPÜOŽyºnùb¥2&	âŽßäÙÝ›LSF÷®`ÓG¹9JÜ>9ýý{{WÇËnôÎ¸ø·šIÉ4?}ïhÆø|ŸŸ{Ó4[mZ\ôÒ®¡X­“C[yCd)e‡%žøÀ¢à/t-ÿPÞÙ&/³ÈòèqÓâ”œ¦†rü×AîtX¶Ø`{ØÜÑËÖkš×‚!šþdÅD[ZÆQ*×Pr.Não"é©Îˆ–µLázçTò¨;»ÐÌ-‹fñ5qÔ¿©|·8oýr¡ù}HMíFžG}‰/7˜ÈMý0µSqyLú)?â¦ÑXl|¡J,÷_ÆQwŠ×øÍÄ½.úøŸœwy'ƒ/"Ä ËüÔÙææ~ï)?ßˆOSÄ«†úàsk‹Q.>: ®í¯þ/or{Ÿ3â·?ÄŸýWºéYØ"­Œ\W÷µÁ1›¯=dÉo‘,ŸÎrÕMïìAzž
R/›X3ƒ:/Wõþˆgm¶DMŽeÊ¶¦dôàša“µmˆ[U’q¯ÐP½<Þöòà´Ï|‹êÞU?˜\¹gRL¼Øÿua{—Åíí[$Q¨˜‡~;|tÔýÍú4Dõl’r¨TSž÷£E¾4›Ü·CôÈ­B)d»äö–DŽdŒgxB,}oª_úò ÀÍLAßâx|$7ÛTDn¹Éáåì`ƒ¿f™Ô<¨}­b³ª IÙ,>šïHäÎ±8\êåÌõ¼ÚÇcVóâT÷½6ýµÃ´ûÅÇe×±VäŒ^wø`Š:êóƒ¼V³È%§§ÕÔŒ|,ÏØœâç‰f©Ý›~öø˜—j22ÅË£ÆjåôïsP÷ùE,oVã\–A\Ï7œÞ§Å$É.¥Æ3¥‡ÅÂ:ªÅÇÑfõHÚýK=÷k%“tÅ¢Hm?%žù WbãÜx´3ó/xYÖÛM’˜®D‡¯õôXßr“Î#LRx$nù$“Âr‰ò§ÄÕ÷|ôÓïKÅ‰->ò±àó7…¤ñs¥’—81þ¹3&»£=ôº¯þÏ}ÞÄf³f¨’8û{eÝ’²r¦õ&“fùèâ¶h¨ûTéG“}G´»Ê¾™ül9ics¨¥EV±È~9cõW~fÎ“÷òP¶“Å_Ê­é‡|Ü»¦®;*v¿­Ìà¯?]Mÿo„>Æc€×ùïgZ·‰±'/Põ_íx]ƒIm,Ö´I“+OzàpµòH³ó³ …”›¤¿Ÿ£çSD½0Øæ÷çúºe|ì¨*–³}Ü:ïÐãjI€l7}”ÞKÖLÑžÍ‰ªY<v€úÑÅÖŒÏÞK¡{ÇQu•åQ	tÕómš¢sµdMÿ‰äãZƒ)Ún9BÃ)|({
